_id,clusterID,connectionTime,disconnectTime,doneChargingTime,kWhDelivered,sessionID,siteID,spaceID,stationID,timezone,userID,userInput_WhPerMile,userInput_kWhRequested,userInput_milesRequested,userInput_minutesAvailable,userInput_modifiedAt,userInput_paymentRequired,userInput_requestedDeparture,userInput_userID
5c36622bf9af8b4639a8e105,0001,"Fri, 07 Sep 2018 13:45:26 GMT","Fri, 07 Sep 2018 22:52:44 GMT",,6.873,1_1_179_810_2018-09-07 13:45:26.427404,0001,AG-3F30,1-1-179-810,America/Los_Angeles,000000368,400.0,12.0,30.0,566.0,"Fri, 07 Sep 2018 13:46:23 GMT",True,"Fri, 07 Sep 2018 23:11:26 GMT",368.0
5c36622bf9af8b4639a8e106,0001,"Fri, 07 Sep 2018 13:49:31 GMT","Fri, 07 Sep 2018 18:33:35 GMT",,6.956,1_1_179_800_2018-09-07 13:49:31.365318,0001,AG-3F32,1-1-179-800,America/Los_Angeles,,,,,,,,,
5c36622bf9af8b4639a8e107,0001,"Fri, 07 Sep 2018 14:02:20 GMT","Fri, 07 Sep 2018 23:52:15 GMT",,12.374,1_1_179_796_2018-09-07 14:02:19.636737,0001,AG-3F24,1-1-179-796,America/Los_Angeles,000000194,400.0,16.0,40.0,469.0,"Fri, 07 Sep 2018 14:03:32 GMT",True,"Fri, 07 Sep 2018 21:51:20 GMT",194.0
5c36622bf9af8b4639a8e108,0001,"Fri, 07 Sep 2018 14:04:56 GMT","Fri, 07 Sep 2018 17:59:13 GMT",,12.685,1_1_179_787_2018-09-07 14:04:56.206735,0001,AG-3F16,1-1-179-787,America/Los_Angeles,,,,,,,,,
5c36622bf9af8b4639a8e109,0001,"Fri, 07 Sep 2018 14:09:20 GMT","Fri, 07 Sep 2018 21:39:06 GMT",,12.399,1_1_179_781_2018-09-07 14:09:19.925382,0001,AG-3F31,1-1-179-781,America/Los_Angeles,000000428,325.0,19.5,60.0,447.0,"Fri, 07 Sep 2018 14:09:43 GMT",True,"Fri, 07 Sep 2018 21:36:20 GMT",428.0
5c36622bf9af8b4639a8e10a,0001,"Fri, 07 Sep 2018 14:11:08 GMT","Fri, 07 Sep 2018 22:33:38 GMT",,3.173,1_1_179_794_2018-09-07 14:11:07.632561,0001,AG-3F20,1-1-179-794,America/Los_Angeles,000000410,300.0,6.0,20.0,60.0,"Fri, 07 Sep 2018 14:11:17 GMT",True,"Fri, 07 Sep 2018 15:11:08 GMT",410.0
5c36622bf9af8b4639a8e10b,0001,"Fri, 07 Sep 2018 14:15:13 GMT","Fri, 07 Sep 2018 23:03:36 GMT",,6.164,1_1_179_783_2018-09-07 14:15:13.184698,0001,AG-3F29,1-1-179-783,America/Los_Angeles,000000405,500.0,10.0,20.0,146.0,"Fri, 07 Sep 2018 14:15:29 GMT",True,"Fri, 07 Sep 2018 16:41:13 GMT",405.0
5c36622bf9af8b4639a8e10c,0001,"Fri, 07 Sep 2018 14:27:34 GMT","Sat, 08 Sep 2018 00:37:48 GMT",,3.972,1_1_179_779_2018-09-07 14:27:34.485566,0001,AG-3F17,1-1-179-779,America/Los_Angeles,,,,,,,,,
5c36622bf9af8b4639a8e10d,0001,"Fri, 07 Sep 2018 14:32:06 GMT","Fri, 07 Sep 2018 22:50:20 GMT",,7.664,1_1_179_813_2018-09-07 14:32:06.160576,0001,AG-3F15,1-1-179-813,America/Los_Angeles,000000374,400.0,8.0,20.0,322.0,"Fri, 07 Sep 2018 14:32:27 GMT",True,"Fri, 07 Sep 2018 19:54:06 GMT",374.0
5c36622bf9af8b4639a8e10e,0001,"Fri, 07 Sep 2018 14:33:25 GMT","Fri, 07 Sep 2018 17:43:42 GMT",,1.087,1_1_191_795_2018-09-07 14:33:25.129949,0001,AG-4F51,1-1-191-795,America/Los_Angeles,,,,,,,,,
5c36622bf9af8b4639a8e10f,0001,"Fri, 07 Sep 2018 14:39:09 GMT","Fri, 07 Sep 2018 16:55:41 GMT",,2.943,1_1_179_809_2018-09-07 14:39:08.555167,0001,AG-3F27,1-1-179-809,America/Los_Angeles,000000440,400.0,8.0,20.0,135.0,"Fri, 07 Sep 2018 14:41:38 GMT",True,"Fri, 07 Sep 2018 16:54:09 GMT",440.0
5c36622bf9af8b4639a8e110,0001,"Fri, 07 Sep 2018 14:47:39 GMT","Sat, 08 Sep 2018 00:50:03 GMT",,15.537,1_1_191_807_2018-09-07 14:47:39.345734,0001,AG-4F47,1-1-191-807,America/Los_Angeles,,,,,,,,,
5c36622bf9af8b4639a8e111,0001,"Fri, 07 Sep 2018 14:50:38 GMT","Sat, 08 Sep 2018 00:20:05 GMT",,3.142,1_1_179_801_2018-09-07 14:50:38.436370,0001,AG-3F21,1-1-179-801,America/Los_Angeles,000000345,400.0,8.0,20.0,60.0,"Fri, 07 Sep 2018 14:50:45 GMT",True,"Fri, 07 Sep 2018 15:50:38 GMT",345.0
5c36622bf9af8b4639a8e112,0001,"Fri, 07 Sep 2018 14:55:26 GMT","Sat, 08 Sep 2018 02:37:47 GMT",,20.917,1_1_191_780_2018-09-07 14:55:25.516387,0001,AG-4F45,1-1-191-780,America/Los_Angeles,,,,,,,,,
5c36622bf9af8b4639a8e113,0001,"Fri, 07 Sep 2018 14:59:35 GMT","Sat, 08 Sep 2018 00:13:03 GMT",,5.482,1_1_179_797_2018-09-07 14:59:35.146169,0001,AG-3F23,1-1-179-797,America/Los_Angeles,000000441,400.0,8.0,20.0,456.0,"Fri, 07 Sep 2018 14:59:42 GMT",True,"Fri, 07 Sep 2018 22:35:35 GMT",441.0
5c36622bf9af8b4639a8e114,0001,"Fri, 07 Sep 2018 15:21:23 GMT","Sat, 08 Sep 2018 00:16:04 GMT",,13.478,1_1_191_802_2018-09-07 15:21:23.026840,0001,AG-4F44,1-1-191-802,America/Los_Angeles,,,,,,,,,
5c36622bf9af8b4639a8e115,0001,"Fri, 07 Sep 2018 15:27:21 GMT","Fri, 07 Sep 2018 21:25:34 GMT",,20.874,1_1_191_812_2018-09-07 15:27:21.226075,0001,AG-4F46,1-1-191-812,America/Los_Angeles,,,,,,,,,
5c36622bf9af8b4639a8e116,0001,"Fri, 07 Sep 2018 15:28:01 GMT","Fri, 07 Sep 2018 17:43:34 GMT",,7.142,1_1_191_804_2018-09-07 15:28:01.167398,0001,AG-4F34,1-1-191-804,America/Los_Angeles,,,,,,,,,
5c36622bf9af8b4639a8e117,0001,"Fri, 07 Sep 2018 15:31:01 GMT","Fri, 07 Sep 2018 22:31:53 GMT",,20.899,1_1_191_785_2018-09-07 15:31:01.450253,0001,AG-4F48,1-1-191-785,America/Los_Angeles,,,,,,,,,
5c36622bf9af8b4639a8e118,0001,"Fri, 07 Sep 2018 15:32:45 GMT","Fri, 07 Sep 2018 23:45:40 GMT",,16.053,1_1_191_778_2018-09-07 15:32:44.536496,0001,AG-4F43,1-1-191-778,America/Los_Angeles,,,,,,,,,
5c36622bf9af8b4639a8e119,0001,"Fri, 07 Sep 2018 15:32:47 GMT","Fri, 07 Sep 2018 20:26:18 GMT",,20.869,1_1_191_806_2018-09-07 15:32:46.519374,0001,AG-4F41,1-1-191-806,America/Los_Angeles,,,,,,,,,
5c36622bf9af8b4639a8e11a,0001,"Fri, 07 Sep 2018 15:42:36 GMT","Fri, 07 Sep 2018 20:41:22 GMT",,5.811,1_1_191_811_2018-09-07 15:42:36.045039,0001,AG-4F42,1-1-191-811,America/Los_Angeles,,,,,,,,,
5c36622bf9af8b4639a8e11b,0001,"Fri, 07 Sep 2018 15:48:46 GMT","Sat, 08 Sep 2018 01:38:03 GMT",,8.339,1_1_191_784_2018-09-07 15:48:45.705000,0001,AG-4F40,1-1-191-784,America/Los_Angeles,,,,,,,,,
5c36622bf9af8b4639a8e11c,0001,"Fri, 07 Sep 2018 15:51:53 GMT","Fri, 07 Sep 2018 18:01:09 GMT",,5.483,1_1_179_815_2018-09-07 15:51:53.386136,0001,AG-3F33,1-1-179-815,America/Los_Angeles,,,,,,,,,
5c36622bf9af8b4639a8e11d,0001,"Fri, 07 Sep 2018 15:54:59 GMT","Fri, 07 Sep 2018 18:14:53 GMT",,3.934,1_1_191_805_2018-09-07 15:54:59.083911,0001,AG-4F39,1-1-191-805,America/Los_Angeles,,,,,,,,,
5c36622bf9af8b4639a8e11e,0001,"Fri, 07 Sep 2018 16:01:13 GMT","Sat, 08 Sep 2018 00:41:55 GMT",,11.267,1_1_191_808_2018-09-07 16:01:13.221108,0001,AG-4F35,1-1-191-808,America/Los_Angeles,,,,,,,,,
5c36622bf9af8b4639a8e11f,0001,"Fri, 07 Sep 2018 17:10:05 GMT","Fri, 07 Sep 2018 23:45:08 GMT",,15.659,1_1_179_809_2018-09-07 17:10:04.525071,0001,AG-3F27,1-1-179-809,America/Los_Angeles,000000331,400.0,16.0,40.0,356.0,"Fri, 07 Sep 2018 17:10:18 GMT",True,"Fri, 07 Sep 2018 23:06:05 GMT",331.0
5c36622bf9af8b4639a8e120,0001,"Fri, 07 Sep 2018 18:43:04 GMT","Fri, 07 Sep 2018 20:10:52 GMT",,9.152,1_1_191_795_2018-09-07 18:43:03.724632,0001,AG-4F51,1-1-191-795,America/Los_Angeles,,,,,,,,,
5c36622bf9af8b4639a8e121,0001,"Fri, 07 Sep 2018 18:49:55 GMT","Fri, 07 Sep 2018 23:45:52 GMT",,3.772,1_1_179_787_2018-09-07 18:49:54.967423,0001,AG-3F16,1-1-179-787,America/Los_Angeles,000000440,400.0,12.0,30.0,258.0,"Fri, 07 Sep 2018 18:50:39 GMT",True,"Fri, 07 Sep 2018 23:07:55 GMT",440.0
5c36622bf9af8b4639a8e122,0001,"Fri, 07 Sep 2018 19:51:49 GMT","Sat, 08 Sep 2018 00:36:12 GMT",,4.366,1_1_179_815_2018-09-07 19:51:48.616374,0001,AG-3F33,1-1-179-815,America/Los_Angeles,,,,,,,,,
5c36622bf9af8b4639a8e123,0001,"Fri, 07 Sep 2018 20:04:14 GMT","Fri, 07 Sep 2018 20:53:06 GMT",,1.782,1_1_191_805_2018-09-07 20:04:13.944269,0001,AG-4F39,1-1-191-805,America/Los_Angeles,,,,,,,,,
5c36622bf9af8b4639a8e124,0001,"Fri, 07 Sep 2018 20:34:18 GMT","Fri, 07 Sep 2018 23:57:39 GMT",,4.0,1_1_179_800_2018-09-07 20:34:18.043054,0001,AG-3F32,1-1-179-800,America/Los_Angeles,,,,,,,,,
5c36622bf9af8b4639a8e125,0001,"Fri, 07 Sep 2018 20:56:52 GMT","Sat, 08 Sep 2018 00:04:59 GMT",,1.205,1_1_191_811_2018-09-07 20:56:52.361958,0001,AG-4F42,1-1-191-811,America/Los_Angeles,,,,,,,,,
5c36622bf9af8b4639a8e126,0001,"Fri, 07 Sep 2018 21:24:46 GMT","Sat, 08 Sep 2018 00:38:35 GMT",,16.521,1_1_191_795_2018-09-07 21:24:45.694176,0001,AG-4F51,1-1-191-795,America/Los_Angeles,,,,,,,,,
5c36622bf9af8b4639a8e127,0001,"Fri, 07 Sep 2018 21:26:21 GMT","Fri, 07 Sep 2018 23:54:59 GMT",,9.034,1_1_191_812_2018-09-07 21:26:21.023223,0001,AG-4F46,1-1-191-812,America/Los_Angeles,,,,,,,,,
5c36622bf9af8b4639a8e128,0001,"Fri, 07 Sep 2018 21:42:56 GMT","Fri, 07 Sep 2018 23:39:54 GMT",,1.901,1_1_179_799_2018-09-07 21:42:55.929697,0001,AG-3F25,1-1-179-799,America/Los_Angeles,,,,,,,,,
5c36622bf9af8b4639a8e129,0001,"Fri, 07 Sep 2018 22:40:41 GMT","Sat, 08 Sep 2018 00:42:43 GMT",,12.137,1_1_191_785_2018-09-07 22:40:41.482760,0001,AG-4F48,1-1-191-785,America/Los_Angeles,,,,,,,,,
5c36622bf9af8b4639a8e12a,0001,"Fri, 07 Sep 2018 22:46:18 GMT","Sat, 08 Sep 2018 00:29:49 GMT",,4.67,1_1_179_794_2018-09-07 22:46:18.422558,0001,AG-3F20,1-1-179-794,America/Los_Angeles,000000076,278.0,11.12,40.0,243.0,"Fri, 07 Sep 2018 22:46:46 GMT",True,"Sat, 08 Sep 2018 02:49:18 GMT",76.0
5c36622bf9af8b4639a8e12b,0001,"Sat, 08 Sep 2018 00:12:00 GMT","Sat, 08 Sep 2018 01:04:13 GMT",,5.474,1_1_179_787_2018-09-08 00:11:59.978206,0001,AG-3F16,1-1-179-787,America/Los_Angeles,,,,,,,,,
5c36622bf9af8b4639a8e12c,0001,"Sat, 08 Sep 2018 04:22:30 GMT","Sat, 08 Sep 2018 17:07:23 GMT",,7.039,1_1_179_781_2018-09-08 04:22:29.634844,0001,AG-3F31,1-1-179-781,America/Los_Angeles,000000333,400.0,8.0,20.0,249.0,"Sat, 08 Sep 2018 04:23:00 GMT",True,"Sat, 08 Sep 2018 08:31:30 GMT",333.0
5c366231f9af8b4639a8e12d,0001,"Sat, 08 Sep 2018 12:48:31 GMT","Sat, 08 Sep 2018 19:08:35 GMT",,11.342,1_1_179_777_2018-09-08 12:48:30.826897,0001,AG-3F28,1-1-179-777,America/Los_Angeles,000000406,400.0,16.0,40.0,380.0,"Sat, 08 Sep 2018 12:49:18 GMT",True,"Sat, 08 Sep 2018 19:08:31 GMT",406.0
5c366231f9af8b4639a8e12e,0001,"Sat, 08 Sep 2018 12:53:27 GMT","Sat, 08 Sep 2018 21:37:02 GMT",,6.167,1_1_179_815_2018-09-08 12:53:26.520589,0001,AG-3F33,1-1-179-815,America/Los_Angeles,000000405,500.0,10.0,20.0,146.0,"Sat, 08 Sep 2018 12:53:44 GMT",True,"Sat, 08 Sep 2018 15:19:27 GMT",405.0
5c366231f9af8b4639a8e12f,0001,"Sat, 08 Sep 2018 19:02:51 GMT","Sat, 08 Sep 2018 23:32:04 GMT",,11.966,1_1_191_802_2018-09-08 19:02:51.316381,0001,AG-4F44,1-1-191-802,America/Los_Angeles,,,,,,,,,
5c366231f9af8b4639a8e130,0001,"Sat, 08 Sep 2018 19:49:35 GMT","Sat, 08 Sep 2018 21:58:03 GMT",,7.137,1_1_179_798_2018-09-08 19:49:35.225906,0001,AG-3F18,1-1-179-798,America/Los_Angeles,000000335,275.0,15.125,55.0,60.0,"Sat, 08 Sep 2018 19:49:36 GMT",True,"Sat, 08 Sep 2018 20:49:35 GMT",335.0
5c366236f9af8b4639a8e131,0001,"Sun, 09 Sep 2018 17:23:54 GMT","Sun, 09 Sep 2018 19:41:34 GMT",,14.242,1_1_191_795_2018-09-09 17:23:54.504099,0001,AG-4F51,1-1-191-795,America/Los_Angeles,,,,,,,,,
5c366236f9af8b4639a8e132,0001,"Sun, 09 Sep 2018 20:54:50 GMT","Sun, 09 Sep 2018 23:33:38 GMT",,8.193,1_1_179_787_2018-09-09 20:54:50.211247,0001,AG-3F16,1-1-179-787,America/Los_Angeles,,,,,,,,,
5c36623ef9af8b4639a8e133,0001,"Mon, 10 Sep 2018 11:16:26 GMT","Mon, 10 Sep 2018 11:51:22 GMT",,1.883,1_1_179_788_2018-09-10 11:16:25.987403,0001,AG-3F22,1-1-179-788,America/Los_Angeles,000000333,400.0,8.0,20.0,249.0,"Mon, 10 Sep 2018 11:16:41 GMT",True,"Mon, 10 Sep 2018 15:25:26 GMT",333.0
5c36623ef9af8b4639a8e134,0001,"Mon, 10 Sep 2018 12:52:18 GMT","Mon, 10 Sep 2018 21:00:06 GMT",,10.698,1_1_179_777_2018-09-10 12:52:18.406452,0001,AG-3F28,1-1-179-777,America/Los_Angeles,000000406,400.0,16.0,40.0,494.0,"Mon, 10 Sep 2018 12:53:14 GMT",True,"Mon, 10 Sep 2018 21:06:18 GMT",406.0
5c36623ef9af8b4639a8e135,0001,"Mon, 10 Sep 2018 12:57:44 GMT","Mon, 10 Sep 2018 22:09:02 GMT",,34.439,1_1_179_799_2018-09-10 12:57:43.556577,0001,AG-3F25,1-1-179-799,America/Los_Angeles,000000439,225.0,63.0,280.0,631.0,"Mon, 10 Sep 2018 12:59:11 GMT",True,"Mon, 10 Sep 2018 23:28:44 GMT",439.0
5c36623ef9af8b4639a8e136,0001,"Mon, 10 Sep 2018 13:00:35 GMT","Mon, 10 Sep 2018 21:54:21 GMT",,12.572,1_1_179_794_2018-09-10 13:00:35.149760,0001,AG-3F20,1-1-179-794,America/Los_Angeles,000000371,600.0,24.0,40.0,678.0,"Mon, 10 Sep 2018 13:00:45 GMT",True,"Tue, 11 Sep 2018 00:18:35 GMT",371.0
5c36623ef9af8b4639a8e137,0001,"Mon, 10 Sep 2018 13:09:04 GMT","Mon, 10 Sep 2018 19:23:09 GMT",,19.059,1_1_179_800_2018-09-10 13:09:04.225655,0001,AG-3F32,1-1-179-800,America/Los_Angeles,,,,,,,,,
5c36623ef9af8b4639a8e138,0001,"Mon, 10 Sep 2018 13:12:05 GMT","Mon, 10 Sep 2018 21:06:34 GMT",,13.481,1_1_179_788_2018-09-10 13:12:05.464060,0001,AG-3F22,1-1-179-788,America/Los_Angeles,000000334,400.0,20.0,50.0,531.0,"Mon, 10 Sep 2018 13:13:16 GMT",True,"Mon, 10 Sep 2018 22:03:05 GMT",334.0
5c36623ef9af8b4639a8e139,0001,"Mon, 10 Sep 2018 13:23:52 GMT","Mon, 10 Sep 2018 23:36:23 GMT",,6.602,1_1_179_783_2018-09-10 13:23:52.147009,0001,AG-3F29,1-1-179-783,America/Los_Angeles,000000368,400.0,12.0,30.0,585.0,"Mon, 10 Sep 2018 13:24:19 GMT",True,"Mon, 10 Sep 2018 23:08:52 GMT",368.0
5c36623ef9af8b4639a8e13a,0001,"Mon, 10 Sep 2018 13:25:15 GMT","Mon, 10 Sep 2018 23:07:26 GMT",,15.816,1_1_179_781_2018-09-10 13:25:15.118757,0001,AG-3F31,1-1-179-781,America/Los_Angeles,,,,,,,,,
5c36623ef9af8b4639a8e13b,0001,"Mon, 10 Sep 2018 13:25:27 GMT","Mon, 10 Sep 2018 23:44:36 GMT",,16.342,1_1_179_791_2018-09-10 13:25:26.946520,0001,AG-3F26,1-1-179-791,America/Los_Angeles,000000176,375.0,18.75,50.0,30.0,"Mon, 10 Sep 2018 13:25:28 GMT",True,"Mon, 10 Sep 2018 13:55:27 GMT",176.0
5c36623ef9af8b4639a8e13c,0001,"Mon, 10 Sep 2018 13:28:59 GMT","Mon, 10 Sep 2018 16:52:43 GMT",,9.836,1_1_179_809_2018-09-10 13:28:59.436602,0001,AG-3F27,1-1-179-809,America/Los_Angeles,000000419,400.0,12.0,30.0,402.0,"Mon, 10 Sep 2018 13:29:57 GMT",True,"Mon, 10 Sep 2018 20:10:59 GMT",419.0
5c36623ef9af8b4639a8e13d,0001,"Mon, 10 Sep 2018 13:55:42 GMT","Mon, 10 Sep 2018 21:27:06 GMT",,18.634,1_1_179_796_2018-09-10 13:55:41.706421,0001,AG-3F24,1-1-179-796,America/Los_Angeles,000000452,400.0,40.0,100.0,599.0,"Mon, 10 Sep 2018 13:55:59 GMT",True,"Mon, 10 Sep 2018 23:54:42 GMT",452.0
5c36623ef9af8b4639a8e13e,0001,"Mon, 10 Sep 2018 13:59:54 GMT","Tue, 11 Sep 2018 00:40:36 GMT",,6.517,1_1_191_805_2018-09-10 13:59:54.395401,0001,AG-4F39,1-1-191-805,America/Los_Angeles,,,,,,,,,
5c36623ef9af8b4639a8e13f,0001,"Mon, 10 Sep 2018 14:01:15 GMT","Tue, 11 Sep 2018 00:55:01 GMT",,12.821,1_1_179_787_2018-09-10 14:01:14.907993,0001,AG-3F16,1-1-179-787,America/Los_Angeles,,,,,,,,,
5c36623ef9af8b4639a8e140,0001,"Mon, 10 Sep 2018 14:06:34 GMT","Mon, 10 Sep 2018 18:42:01 GMT",,7.207,1_1_179_810_2018-09-10 14:06:33.812994,0001,AG-3F30,1-1-179-810,America/Los_Angeles,,,,,,,,,
5c36623ef9af8b4639a8e141,0001,"Mon, 10 Sep 2018 14:07:34 GMT","Mon, 10 Sep 2018 23:09:37 GMT",,14.693,1_1_191_802_2018-09-10 14:07:34.397757,0001,AG-4F44,1-1-191-802,America/Los_Angeles,,,,,,,,,
5c36623ef9af8b4639a8e142,0001,"Mon, 10 Sep 2018 14:09:23 GMT","Mon, 10 Sep 2018 22:49:21 GMT",,17.749,1_1_191_780_2018-09-10 14:09:22.594139,0001,AG-4F45,1-1-191-780,America/Los_Angeles,,,,,,,,,
5c36623ef9af8b4639a8e143,0001,"Mon, 10 Sep 2018 14:11:10 GMT","Tue, 11 Sep 2018 00:53:03 GMT",,3.074,1_1_179_798_2018-09-10 14:11:10.169832,0001,AG-3F18,1-1-179-798,America/Los_Angeles,000000392,600.0,18.0,30.0,60.0,"Mon, 10 Sep 2018 14:11:39 GMT",True,"Mon, 10 Sep 2018 15:11:10 GMT",392.0
5c36623ef9af8b4639a8e144,0001,"Mon, 10 Sep 2018 14:21:35 GMT","Tue, 11 Sep 2018 00:07:34 GMT",,7.479,1_1_179_790_2018-09-10 14:21:34.985676,0001,AG-3F19,1-1-179-790,America/Los_Angeles,000000410,400.0,12.0,30.0,518.0,"Mon, 10 Sep 2018 14:22:47 GMT",True,"Mon, 10 Sep 2018 22:59:35 GMT",410.0
5c36623ef9af8b4639a8e145,0001,"Mon, 10 Sep 2018 14:30:33 GMT","Mon, 10 Sep 2018 21:56:38 GMT",,14.915,1_1_179_797_2018-09-10 14:30:33.100309,0001,AG-3F23,1-1-179-797,America/Los_Angeles,,,,,,,,,
5c36623ef9af8b4639a8e146,0001,"Mon, 10 Sep 2018 14:33:42 GMT","Tue, 11 Sep 2018 00:49:02 GMT",,3.774,1_1_179_779_2018-09-10 14:33:41.673733,0001,AG-3F17,1-1-179-779,America/Los_Angeles,,,,,,,,,
5c36623ef9af8b4639a8e147,0001,"Mon, 10 Sep 2018 14:34:56 GMT","Mon, 10 Sep 2018 23:10:43 GMT",,14.14,1_1_191_812_2018-09-10 14:34:56.375332,0001,AG-4F46,1-1-191-812,America/Los_Angeles,,,,,,,,,
5c36623ef9af8b4639a8e148,0001,"Mon, 10 Sep 2018 14:44:02 GMT","Tue, 11 Sep 2018 00:15:30 GMT",,18.558,1_1_191_795_2018-09-10 14:44:02.505642,0001,AG-4F51,1-1-191-795,America/Los_Angeles,,,,,,,,,
5c36623ef9af8b4639a8e149,0001,"Mon, 10 Sep 2018 14:44:41 GMT","Mon, 10 Sep 2018 21:52:43 GMT",,7.9,1_1_179_801_2018-09-10 14:44:41.009937,0001,AG-3F21,1-1-179-801,America/Los_Angeles,000000374,400.0,8.0,20.0,330.0,"Mon, 10 Sep 2018 14:44:43 GMT",True,"Mon, 10 Sep 2018 20:14:41 GMT",374.0
5c36623ef9af8b4639a8e14a,0001,"Mon, 10 Sep 2018 14:45:18 GMT","Tue, 11 Sep 2018 00:17:34 GMT",,14.562,1_1_179_813_2018-09-10 14:45:18.198793,0001,AG-3F15,1-1-179-813,America/Los_Angeles,000000335,275.0,15.125,55.0,32.0,"Mon, 10 Sep 2018 14:45:22 GMT",True,"Mon, 10 Sep 2018 15:17:18 GMT",335.0
5c36623ef9af8b4639a8e14b,0001,"Mon, 10 Sep 2018 14:48:02 GMT","Mon, 10 Sep 2018 21:01:43 GMT",,18.661,1_1_191_811_2018-09-10 14:48:01.994880,0001,AG-4F42,1-1-191-811,America/Los_Angeles,,,,,,,,,
5c36623ef9af8b4639a8e14c,0001,"Mon, 10 Sep 2018 14:56:25 GMT","Mon, 10 Sep 2018 20:05:46 GMT",,2.812,1_1_191_785_2018-09-10 14:56:24.669740,0001,AG-4F48,1-1-191-785,America/Los_Angeles,,,,,,,,,
5c36623ef9af8b4639a8e14d,0001,"Mon, 10 Sep 2018 15:05:23 GMT","Tue, 11 Sep 2018 01:39:54 GMT",,18.128,1_1_191_782_2018-09-10 15:05:23.039160,0001,AG-4F50,1-1-191-782,America/Los_Angeles,,,,,,,,,
5c36623ef9af8b4639a8e14e,0001,"Mon, 10 Sep 2018 15:06:40 GMT","Mon, 10 Sep 2018 23:41:45 GMT",,17.591,1_1_191_792_2018-09-10 15:06:39.649392,0001,AG-4F37,1-1-191-792,America/Los_Angeles,,,,,,,,,
5c36623ef9af8b4639a8e14f,0001,"Mon, 10 Sep 2018 15:07:34 GMT","Mon, 10 Sep 2018 22:37:47 GMT",,2.411,1_1_179_815_2018-09-10 15:07:33.681197,0001,AG-3F33,1-1-179-815,America/Los_Angeles,000000455,400.0,8.0,20.0,482.0,"Mon, 10 Sep 2018 15:07:38 GMT",True,"Mon, 10 Sep 2018 23:09:34 GMT",455.0
5c36623ef9af8b4639a8e150,0001,"Mon, 10 Sep 2018 15:13:27 GMT","Mon, 10 Sep 2018 19:09:55 GMT",,2.843,1_1_191_778_2018-09-10 15:13:27.425867,0001,AG-4F43,1-1-191-778,America/Los_Angeles,,,,,,,,,
5c36623ef9af8b4639a8e151,0001,"Mon, 10 Sep 2018 15:20:12 GMT","Tue, 11 Sep 2018 00:20:05 GMT",,4.204,1_1_191_793_2018-09-10 15:20:12.003111,0001,AG-4F38,1-1-191-793,America/Los_Angeles,,,,,,,,,
5c36623ef9af8b4639a8e152,0001,"Mon, 10 Sep 2018 15:24:09 GMT","Tue, 11 Sep 2018 00:41:18 GMT",,20.135,1_1_191_806_2018-09-10 15:24:09.287047,0001,AG-4F41,1-1-191-806,America/Los_Angeles,,,,,,,,,
5c36623ef9af8b4639a8e153,0001,"Mon, 10 Sep 2018 15:26:42 GMT","Tue, 11 Sep 2018 00:07:23 GMT",,18.702,1_1_191_784_2018-09-10 15:26:41.695072,0001,AG-4F40,1-1-191-784,America/Los_Angeles,,,,,,,,,
5c36623ef9af8b4639a8e154,0001,"Mon, 10 Sep 2018 15:29:09 GMT","Mon, 10 Sep 2018 19:20:39 GMT",,5.737,1_1_191_786_2018-09-10 15:29:09.501463,0001,AG-4F36,1-1-191-786,America/Los_Angeles,,,,,,,,,
5c36623ef9af8b4639a8e155,0001,"Mon, 10 Sep 2018 15:30:04 GMT","Mon, 10 Sep 2018 20:43:53 GMT",,13.47,1_1_191_789_2018-09-10 15:30:04.261965,0001,AG-4F52,1-1-191-789,America/Los_Angeles,,,,,,,,,
5c36623ef9af8b4639a8e156,0001,"Mon, 10 Sep 2018 15:30:29 GMT","Tue, 11 Sep 2018 01:12:30 GMT",,4.597,1_1_191_808_2018-09-10 15:30:29.056868,0001,AG-4F35,1-1-191-808,America/Los_Angeles,,,,,,,,,
5c36623ef9af8b4639a8e157,0001,"Mon, 10 Sep 2018 15:42:13 GMT","Tue, 11 Sep 2018 01:24:47 GMT",,17.257,1_1_191_804_2018-09-10 15:42:12.582518,0001,AG-4F34,1-1-191-804,America/Los_Angeles,,,,,,,,,
5c36623ef9af8b4639a8e158,0001,"Mon, 10 Sep 2018 16:56:40 GMT","Tue, 11 Sep 2018 02:07:39 GMT",,5.69,1_1_179_809_2018-09-10 16:56:39.991449,0001,AG-3F27,1-1-179-809,America/Los_Angeles,,,,,,,,,
5c36623ef9af8b4639a8e159,0001,"Mon, 10 Sep 2018 19:03:44 GMT","Tue, 11 Sep 2018 00:06:20 GMT",,11.922,1_1_179_810_2018-09-10 19:03:44.497366,0001,AG-3F30,1-1-179-810,America/Los_Angeles,000000171,300.0,12.0,40.0,175.0,"Mon, 10 Sep 2018 19:04:39 GMT",True,"Mon, 10 Sep 2018 21:58:44 GMT",171.0
5c36623ef9af8b4639a8e15a,0001,"Mon, 10 Sep 2018 19:23:43 GMT","Mon, 10 Sep 2018 22:36:56 GMT",,17.452,1_1_179_800_2018-09-10 19:23:42.864926,0001,AG-3F32,1-1-179-800,America/Los_Angeles,,,,,,,,,
5c36623ef9af8b4639a8e15b,0001,"Mon, 10 Sep 2018 20:44:24 GMT","Tue, 11 Sep 2018 02:07:21 GMT",,20.912,1_1_191_789_2018-09-10 20:44:24.462444,0001,AG-4F52,1-1-191-789,America/Los_Angeles,,,,,,,,,
